id,home_team_api_id,away_team_api_id,home_team_goal,away_team_goal,home_chanceCreationShooting,away_chanceCreationShooting
15675,8277,7788,4,1,71,38
15593,9791,7788,3,1,59,38
15454,8593,7788,5,1,30,38
15493,10218,7788,1,4,43,38
15696,9908,7788,3,3,28,38
15654,8640,7788,6,2,28,38
15479,10228,10218,2,1,44,43
15681,6413,10218,3,0,58,43
15702,10217,10218,3,3,38,43
15608,10235,10218,3,0,31,43
15580,10229,10218,2,0,50,43
15614,8674,10218,2,0,54,43
15446,8525,10218,2,3,52,43
15643,8611,10218,2,0,39,43
15659,7788,10218,0,2,38,43
15534,8277,10218,0,0,71,43
15457,9791,10218,0,0,59,43
15567,8593,10218,3,0,30,43
15596,9908,10218,2,1,28,43
15717,8640,10218,1,1,28,43
15494,10228,10217,0,4,44,38
15688,6413,10217,2,1,58,38
15540,10235,10217,0,2,31,38
15470,10229,10217,0,1,50,38
15467,8674,10217,2,1,54,38
15638,8525,10217,0,2,52,38
15518,8611,10217,1,4,39,38
15430,7788,10217,1,1,38,38
15626,8277,10217,2,2,71,38
15656,9791,10217,1,1,59,38
15673,8593,10217,4,0,30,38
15558,10218,10217,2,4,43,38
15592,9908,10217,2,2,28,38
15572,8640,10217,2,0,28,38
15510,10228,8525,3,1,44,52
15599,6413,8525,4,1,58,52
15483,10217,8525,1,1,38,52
15683,10235,8525,1,0,31,52
15620,10229,8525,0,0,50,52
15714,8674,8525,2,1,54,52
15464,8611,8525,1,3,39,52
15648,7788,8525,1,1,38,52
15573,8277,8525,0,1,71,52
15434,9791,8525,2,1,59,52
15517,8593,8525,3,0,30,52
15542,10218,8525,0,0,43,52
15566,9908,8525,2,1,28,52
15627,8640,8525,2,0,28,52
15544,10228,8611,1,3,44,39
15619,6413,8611,2,1,58,39
15578,10217,8611,2,1,38,39
15458,10235,8611,5,0,31,39
15712,10229,8611,3,1,50,39
15423,8674,8611,1,1,54,39
15609,8525,8611,2,3,52,39
15687,7788,8611,0,0,38,39
15488,8277,8611,5,1,71,39
15672,9791,8611,2,0,59,39
15653,8593,8611,4,0,30,39
15471,10218,8611,1,1,43,39
15441,9908,8611,4,2,28,39
15513,8640,8611,4,2,28,39
15582,10228,9908,0,4,44,28
15425,6413,9908,1,2,58,28
15621,10217,9908,1,1,38,28
15420,10235,9908,3,2,31,28
15492,10229,9908,2,2,50,28
15504,8674,9908,1,4,54,28
15690,8525,9908,3,1,52,28
15541,8611,9908,3,1,39,28
15551,7788,9908,0,2,38,28
15657,8277,9908,1,3,71,28
15605,9791,9908,1,1,59,28
15637,8593,9908,2,2,30,28
15708,10218,9908,1,0,43,28
15448,8640,9908,3,1,28,28
15597,10228,9791,0,1,44,59
15447,6413,9791,1,1,58,59
15684,10217,9791,0,1,38,59
15476,10235,9791,3,0,31,59
15698,10229,9791,3,1,50,59
15665,8674,9791,2,1,54,59
15533,8525,9791,0,0,52,59
15497,8611,9791,4,0,39,59
15618,7788,9791,1,6,38,59
15633,8277,9791,1,1,71,59
15525,8593,9791,0,0,30,59
15624,10218,9791,1,3,43,59
15468,9908,9791,4,2,28,59
15563,8640,9791,2,0,28,59
15616,10228,8640,1,1,44,28
15662,6413,8640,1,3,58,28
15419,10217,8640,2,2,38,28
15503,10235,8640,0,2,31,28
15607,10229,8640,2,4,50,28
15581,8674,8640,0,3,54,28
15455,8525,8640,2,2,52,28
15428,8611,8640,1,3,39,28
15680,7788,8640,0,6,38,28
15473,8277,8640,0,1,71,28
15689,9791,8640,2,1,59,28
15710,8593,8640,1,2,30,28
15529,10218,8640,1,3,43,28
15550,9908,8640,0,2,28,28
15628,10228,10229,4,2,44,50
15485,6413,10229,2,1,58,50
15644,10217,10229,1,2,38,50
15433,10235,10229,3,1,31,50
15694,8674,10229,2,0,54,50
15588,8525,10229,0,2,52,50
15601,8611,10229,2,2,39,50
15713,7788,10229,1,1,38,50
15451,8277,10229,0,2,71,50
15552,9791,10229,3,6,59,50
15577,8593,10229,4,1,30,50
15519,10218,10229,2,2,43,50
15660,9908,10229,1,3,28,50
15469,8640,10229,3,0,28,50
15646,10228,8593,0,2,44,30
15466,6413,8593,0,2,58,30
15502,10217,8593,0,1,38,30
15450,10235,8593,1,1,31,30
15421,10229,8593,0,3,50,30
15556,8674,8593,1,2,54,30
15584,8525,8593,0,4,52,30
15679,8611,8593,2,2,39,30
15625,7788,8593,0,1,38,30
15431,8277,8593,1,3,71,30
15715,9791,8593,0,2,59,30
15692,10218,8593,0,2,43,30
15484,9908,8593,1,0,28,30
15604,8640,8593,0,2,28,30
15650,10228,8674,1,2,44,54
15535,6413,8674,1,3,58,54
15612,10217,8674,0,1,38,54
15634,10235,8674,1,1,31,54
15561,10229,8674,4,1,50,54
15524,8525,8674,1,1,52,54
15570,8611,8674,2,0,39,54
15449,7788,8674,2,2,38,54
15711,8277,8674,5,0,71,54
15490,9791,8674,2,1,59,54
15697,8593,8674,2,0,30,54
15591,10218,8674,2,1,43,54
15669,9908,8674,2,0,28,54
15520,8640,8674,2,0,28,54
15670,10228,6413,1,1,44,58
15560,10217,6413,0,2,38,58
15701,10235,6413,2,0,31,58
15635,10229,6413,5,1,50,58
15435,8674,6413,2,0,54,58
15707,8525,6413,0,1,52,58
15590,8611,6413,2,1,39,58
15571,7788,6413,1,0,38,58
15530,8277,6413,1,1,71,58
15546,9791,6413,2,0,59,58
15613,8593,6413,3,0,30,58
15655,10218,6413,2,2,43,58
15512,9908,6413,1,0,28,58
15491,8640,6413,3,2,28,58
15695,10228,8277,0,0,44,71
15721,6413,8277,1,5,58,71
15460,10217,8277,2,2,38,71
15622,10235,8277,2,0,31,71
15545,10229,8277,1,0,50,71
15602,8674,8277,0,3,54,71
15424,8525,8277,1,1,52,71
15667,8611,8277,2,2,39,71
15498,7788,8277,0,2,38,71
15487,9791,8277,1,1,59,71
15508,8593,8277,1,0,30,71
15437,10218,8277,0,3,43,71
15685,9908,8277,2,1,28,71
15642,8640,8277,2,0,28,71
15719,10228,10235,2,5,44,31
15557,6413,10235,3,1,58,31
15439,10217,10235,1,0,38,31
15511,10229,10235,4,2,50,31
15486,8674,10235,1,1,54,31
15652,8525,10235,0,1,52,31
15631,8611,10235,0,1,39,31
15521,7788,10235,0,2,38,31
15594,8277,10235,0,2,71,31
15649,9791,10235,2,2,59,31
15547,8593,10235,2,1,30,31
15463,10218,10235,2,4,43,31
15576,9908,10235,1,2,28,31
15676,8640,10235,3,1,28,31
15499,6413,10228,5,2,58,44
15666,10217,10228,1,1,38,44
15532,10235,10228,1,2,31,44
15452,10229,10228,3,1,50,44
15682,8674,10228,3,1,54,44
15426,8525,10228,2,2,52,44
15444,8611,10228,1,4,39,44
15539,7788,10228,0,1,38,44
15555,8277,10228,3,0,71,44
15704,9791,10228,2,0,59,44
15474,8593,10228,5,2,30,44
15640,10218,10228,1,1,43,44
15522,9908,10228,1,1,28,44
15589,8640,10228,1,1,28,44
17402,2182,8023,1,2,67,52
17578,8030,8023,1,1,58,52
17466,8025,8023,0,0,55,52
17424,1601,8023,0,2,50,52
17620,8245,8023,1,1,36,52
17522,8028,8023,0,0,39,52
17506,10265,8023,0,1,31,52
17482,8019,8023,2,3,54,52
17440,2186,8023,4,1,33,52
17456,8673,8023,1,0,64,52
17538,1957,8023,0,0,66,52
17604,8033,8023,2,3,49,52
17433,2182,1601,2,2,67,50
17590,8030,1601,2,0,58,50
17567,8025,1601,0,0,55,50
17583,8245,1601,1,2,36,50
17470,8028,1601,3,0,39,50
17446,10265,1601,0,0,31,50
17552,8023,1601,2,3,52,50
17461,8019,1601,0,3,54,50
17415,2186,1601,2,1,33,50
17537,8673,1601,2,0,64,50
17607,1957,1601,2,1,66,50
17486,8033,1601,1,1,49,50
17457,2182,8019,3,1,67,54
17611,8030,8019,3,1,58,54
17498,8025,8019,2,1,55,54
17405,1601,8019,0,2,50,54
17635,8245,8019,0,2,36,54
17621,8028,8019,3,0,39,54
17525,10265,8019,1,1,31,54
17594,8023,8019,0,0,52,54
17573,2186,8019,0,0,33,54
17476,8673,8019,2,1,64,54
17557,1957,8019,1,0,66,54
17541,8033,8019,2,0,49,54
17477,2182,10265,2,0,67,31
17499,8030,10265,2,0,58,31
17514,8025,10265,1,0,55,31
17574,1601,10265,2,3,50,31
17542,8245,10265,1,1,36,31
17419,8028,10265,1,0,39,31
17610,8023,10265,1,1,52,31
17629,8019,10265,1,0,54,31
17495,2186,10265,1,1,33,31
17600,8673,10265,1,1,64,31
17435,1957,10265,1,4,66,31
17634,8033,10265,0,6,49,31
17497,2182,8030,2,1,67,58
17595,8025,8030,0,0,55,58
17454,1601,8030,3,2,50,58
17523,8245,8030,4,2,36,58
17636,8028,8030,2,1,39,58
17603,10265,8030,3,3,31,58
17474,8023,8030,1,0,52,58
17507,8019,8030,3,1,54,58
17459,2186,8030,3,0,33,58
17571,8673,8030,1,1,64,58
17420,1957,8030,0,3,66,58
17619,8033,8030,1,1,49,58
17533,2182,1957,0,2,67,66
17548,8030,1957,5,1,58,66
17628,8025,1957,3,1,55,66
17503,1601,1957,0,4,50,66
17407,8245,1957,3,2,36,66
17586,8028,1957,2,0,39,66
17563,10265,1957,5,1,31,66
17410,8023,1957,2,1,52,66
17429,8019,1957,3,2,54,66
17615,2186,1957,1,1,33,66
17518,8673,1957,4,0,64,66
17447,8033,1957,1,1,49,66
17553,2182,2186,2,1,67,33
17403,8030,2186,0,1,58,33
17591,8025,2186,2,1,55,33
17543,1601,2186,2,3,50,33
17605,8245,2186,0,3,36,33
17487,8028,2186,2,2,39,33
17471,10265,2186,1,2,31,33
17568,8023,2186,2,2,52,33
17445,8019,2186,1,0,54,33
17432,8673,2186,3,1,64,33
17511,1957,2186,2,2,66,33
17582,8033,2186,0,1,49,33
17569,2182,8673,0,2,67,64
17443,8030,8673,1,3,58,64
17404,8025,8673,1,4,55,64
17641,1601,8673,1,4,50,64
17512,8245,8673,1,3,36,64
17606,8028,8673,2,1,39,64
17488,10265,8673,0,2,31,64
17592,8023,8673,0,0,52,64
17580,8019,8673,0,2,54,64
17560,2186,8673,1,2,33,64
17622,1957,8673,1,1,66,64
17472,8033,8673,2,2,49,64
17572,2182,8025,0,1,67,55
17483,8030,8025,1,0,58,55
17439,1601,8025,1,0,50,55
17556,8245,8025,2,2,36,55
17540,8028,8025,1,0,39,55
17618,10265,8025,4,2,31,55
17490,8023,8025,1,1,52,55
17602,8019,8025,2,3,54,55
17455,2186,8025,4,1,33,55
17460,8673,8025,1,0,64,55
17524,1957,8025,2,1,66,55
17508,8033,8025,0,1,49,55
17601,2182,8245,0,0,67,36
17627,8030,8245,0,0,58,36
17428,8025,8245,0,1,55,36
17479,1601,8245,2,1,50,36
17434,8028,8245,0,1,39,36
17414,10265,8245,0,0,31,36
17516,8023,8245,3,2,52,36
17531,8019,8245,3,2,54,36
17501,2186,8245,2,2,33,36
17616,8673,8245,1,2,64,36
17463,1957,8245,1,0,66,36
17546,8033,8245,1,1,49,36
17617,2182,8028,0,1,67,39
17532,8030,8028,3,1,58,39
17412,8025,8028,1,2,55,39
17494,1601,8028,2,0,50,39
17562,8245,8028,1,1,36,39
17547,10265,8028,1,1,31,39
17626,8023,8028,3,1,52,39
17517,8019,8028,0,0,54,39
17599,2186,8028,1,2,33,39
17502,8673,8028,1,1,64,39
17450,1957,8028,0,2,66,39
17431,8033,8028,2,2,49,39
17633,2182,8033,0,1,67,49
17515,8030,8033,5,0,58,49
17612,8025,8033,1,1,55,49
17598,1601,8033,1,1,50,49
17418,8245,8033,0,0,36,49
17559,8028,8033,3,2,39,49
17530,10265,8033,1,2,31,49
17500,8023,8033,2,0,52,49
17413,8019,8033,1,2,54,49
17478,2186,8033,4,1,33,49
17496,8673,8033,5,0,64,49
17575,1957,8033,0,3,66,49
17473,8030,2182,0,1,58,67
17444,8025,2182,1,1,55,67
17561,1601,2182,1,3,50,67
17489,8245,2182,0,1,36,67
17513,8028,2182,2,0,39,67
17581,10265,2182,2,0,31,67
17458,8023,2182,0,2,52,67
17593,8019,2182,0,1,54,67
17425,2186,2182,5,2,33,67
17441,8673,2182,0,1,64,67
17637,1957,2182,1,0,66,67
17529,8033,2182,4,1,49,67
19388,9807,7841,3,3,48,54
19435,9772,7841,3,1,54,54
19485,10264,7841,5,1,39,54
19652,6403,7841,0,3,52,54
19575,8348,7841,0,1,39,54
19594,10238,7841,2,2,52,54
19454,9773,7841,1,1,68,54
19600,158085,7841,0,0,46,54
19418,7844,7841,3,1,58,54
19401,10212,7841,3,2,55,54
19679,7842,7841,2,2,39,54
19530,10215,7841,0,2,60,54
19537,8613,7841,1,2,53,54
19510,9768,7841,0,0,55,54
19557,10214,7841,1,0,53,54
19416,9807,10238,0,3,48,52
19601,9772,10238,2,1,54,52
19619,10264,10238,3,2,39,52
19462,6403,10238,2,1,52,52
19680,8348,10238,0,2,39,52
19402,9773,10238,2,0,68,52
19553,158085,10238,1,0,46,52
19521,7844,10238,2,2,58,52
19643,10212,10238,5,2,55,52
19538,7842,10238,3,0,39,52
19487,10215,10238,0,4,60,52
19474,8613,10238,4,0,53,52
19626,9768,10238,5,0,55,52
19664,10214,10238,1,1,53,52
19504,7841,10238,2,1,54,52
19434,9807,8613,1,0,48,53
19399,9772,8613,2,0,54,53
19590,10264,8613,4,0,39,53
19506,6403,8613,0,1,52,53
19614,8348,8613,1,1,39,53
19393,10238,8613,2,2,52,53
19632,9773,8613,4,0,68,53
19415,158085,8613,3,2,46,53
19569,7844,8613,1,1,58,53
19551,10212,8613,0,3,55,53
19596,7842,8613,1,0,39,53
19649,10215,8613,0,2,60,53
19525,9768,8613,2,0,55,53
19682,10214,8613,0,0,53,53
19672,7841,8613,1,0,54,53
19452,9807,10214,2,2,48,53
19638,9772,10214,4,1,54,53
19390,10264,10214,2,1,39,53
19668,6403,10214,3,1,52,53
19438,8348,10214,2,0,39,53
19529,10238,10214,1,1,52,53
19599,9773,10214,4,0,68,53
19616,158085,10214,3,0,46,53
19400,7844,10214,0,1,58,53
19574,10212,10214,2,0,55,53
19417,7842,10214,1,1,39,53
19511,10215,10214,2,2,60,53
19547,8613,10214,0,1,53,53
19657,9768,10214,1,0,55,53
19692,7841,10214,1,0,54,53
19484,9807,7844,3,3,48,58
19618,9772,7844,1,0,54,58
19531,10264,7844,3,3,39,58
19687,6403,7844,0,1,52,58
19459,8348,7844,3,4,39,58
19656,10238,7844,2,2,52,58
19394,9773,7844,3,0,68,58
19636,158085,7844,2,2,46,58
19598,10212,7844,3,0,55,58
19437,7842,7844,0,1,39,58
19546,10215,7844,2,0,60,58
19407,8613,7844,1,2,53,58
19674,9768,7844,5,1,55,58
19562,10214,7844,3,2,53,58
19580,7841,7844,2,0,54,58
19512,9807,9772,0,5,48,54
19410,10264,9772,0,2,39,54
19524,6403,9772,1,3,52,54
19498,8348,9772,1,4,39,54
19430,10238,9772,2,4,52,54
19654,9773,9772,1,0,68,54
19488,158085,9772,1,0,46,54
19447,7844,9772,0,1,58,54
19624,10212,9772,0,2,55,54
19470,7842,9772,1,2,39,54
19582,10215,9772,1,2,60,54
19561,8613,9772,0,1,53,54
19543,9768,9772,0,1,55,54
19467,10214,9772,1,4,53,54
19606,7841,9772,0,1,54,54
19523,9807,158085,0,2,48,46
19479,9772,158085,3,1,54,46
19669,10264,158085,0,0,39,46
19589,6403,158085,1,1,52,46
19392,8348,158085,0,2,39,46
19688,10238,158085,0,0,52,46
19505,9773,158085,1,2,68,46
19465,7844,158085,2,2,58,46
19604,10212,158085,1,2,55,46
19622,7842,158085,1,1,39,46
19406,10215,158085,1,1,60,46
19577,8613,158085,0,0,53,46
19559,9768,158085,5,1,55,46
19445,10214,158085,2,2,53,46
19429,7841,158085,3,1,54,46
19535,9807,9773,1,2,48,68
19519,9772,9773,1,2,54,68
19548,10264,9773,3,1,39,68
19584,6403,9773,1,0,52,68
19663,8348,9773,2,2,39,68
19564,10238,9773,0,1,52,68
19640,158085,9773,1,3,46,68
19475,7844,9773,1,0,58,68
19491,10212,9773,1,1,55,68
19501,7842,9773,1,3,39,68
19610,10215,9773,1,2,60,68
19461,8613,9773,0,5,53,68
19450,9768,9773,2,0,55,68
19428,10214,9773,1,2,53,68
19625,7841,9773,1,3,54,68
19554,9807,10264,3,0,48,39
19572,9772,10264,5,1,54,39
19607,6403,10264,1,0,52,39
19421,8348,10264,0,0,39,39
19448,10238,10264,1,1,52,39
19683,9773,10264,0,0,68,39
19534,158085,10264,0,0,46,39
19666,7844,10264,0,1,58,39
19516,10212,10264,1,3,55,39
19648,7842,10264,1,0,39,39
19627,10215,10264,0,0,60,39
19500,8613,10264,0,0,53,39
19468,9768,10264,3,2,55,39
19471,10214,10264,2,3,53,39
19494,7841,10264,1,0,54,39
19571,9807,9768,2,5,48,55
19678,9772,9768,0,3,54,55
19639,10264,9768,0,4,39,55
19486,6403,9768,1,3,52,55
19603,8348,9768,0,1,39,55
19455,10238,9768,0,6,52,55
19621,9773,9768,1,3,68,55
19397,158085,9768,0,1,46,55
19539,7844,9768,0,0,58,55
19419,10212,9768,0,1,55,55
19556,7842,9768,1,2,39,55
19586,10215,9768,1,3,60,55
19660,8613,9768,0,0,53,55
19522,10214,9768,0,4,53,55
19645,7841,9768,1,2,54,55
19587,9807,10212,1,1,48,55
19453,9772,10212,6,0,54,55
19651,10264,10212,5,1,39,55
19549,6403,10212,2,2,52,55
19634,8348,10212,2,1,39,55
19508,10238,10212,1,1,52,55
19482,9773,10212,1,0,68,55
19433,158085,10212,4,1,46,55
19427,7844,10212,3,4,58,55
19620,7842,10212,2,1,39,55
19667,10215,10212,1,0,60,55
19686,8613,10212,0,1,53,55
19581,9768,10212,3,1,55,55
19412,10214,10212,3,1,53,55
19563,7841,10212,1,0,54,55
19595,9807,10215,1,1,48,60
19420,9772,10215,3,0,54,60
19456,10264,10215,3,0,39,60
19391,6403,10215,1,0,52,60
19550,8348,10215,2,2,39,60
19478,10238,10215,2,1,52,60
19439,9773,10215,3,1,68,60
19568,158085,10215,3,2,46,60
19681,7844,10215,1,1,58,60
19532,10212,10215,1,0,55,60
19403,7842,10215,1,1,39,60
19514,8613,10215,0,0,53,60
19496,9768,10215,3,2,55,60
19646,10214,10215,2,0,53,60
19665,7841,10215,1,0,54,60
19617,9807,6403,0,2,48,52
19659,9772,6403,3,0,54,52
19436,10264,6403,1,1,39,52
19405,8348,6403,2,0,39,52
19633,10238,6403,0,0,52,52
19422,9773,6403,2,1,68,52
19499,158085,6403,2,2,46,52
19552,7844,6403,0,1,58,52
19684,10212,6403,0,2,55,52
19573,7842,6403,1,0,39,52
19472,10215,6403,1,1,60,52
19641,8613,6403,0,1,53,52
19495,9768,6403,1,1,55,52
19533,10214,6403,3,0,53,52
19517,7841,6403,1,1,54,52
19637,9807,7842,2,1,48,39
19389,9772,7842,4,0,54,39
19513,10264,7842,2,0,39,39
19411,6403,7842,2,0,52,39
19481,8348,7842,1,3,39,39
19673,10238,7842,1,0,52,39
19591,9773,7842,2,0,68,39
19451,158085,7842,1,0,46,39
19608,7844,7842,1,1,58,39
19449,10212,7842,1,1,55,39
19565,10215,7842,0,3,60,39
19425,8613,7842,1,1,53,39
19691,9768,7842,1,0,55,39
19579,10214,7842,4,1,53,39
19544,7841,7842,1,3,54,39
19650,9807,8348,2,0,48,39
19588,9772,8348,3,2,54,39
19583,10264,8348,1,1,39,39
19567,6403,8348,0,0,52,39
19545,10238,8348,0,1,52,39
19528,9773,8348,3,2,68,39
19473,158085,8348,1,2,46,39
19630,7844,8348,4,1,58,39
19463,10212,8348,5,1,55,39
19490,7842,8348,2,0,39,39
19685,10215,8348,1,1,60,39
19443,8613,8348,0,3,53,39
19432,9768,8348,3,1,55,39
19609,10214,8348,0,1,53,39
19413,7841,8348,0,1,54,39
19647,9772,9807,6,0,54,48
19689,10264,9807,4,0,39,48
19446,6403,9807,2,2,52,48
19515,8348,9807,2,3,39,48
19578,10238,9807,0,1,52,48
19670,9773,9807,4,0,68,48
19658,158085,9807,2,2,46,48
19493,7844,9807,1,1,58,48
19497,10212,9807,1,2,55,48
19466,7842,9807,2,0,39,48
19424,10215,9807,4,3,60,48
19605,8613,9807,1,0,53,48
19409,9768,9807,1,0,55,48
19623,10214,9807,2,2,53,48
19469,7841,9807,1,2,54,48
21290,9925,8649,2,0,62,58
21398,9925,8649,2,0,62,58
21456,9925,8649,1,1,62,58
21315,9938,8649,1,0,45,58
21346,8429,8649,1,3,71,58
21376,8066,8649,2,0,69,58
21420,8597,8649,0,2,47,58
21492,8597,8649,0,4,47,58
21332,8485,8649,3,1,63,58
21479,8485,8649,0,4,63,58
21442,8284,8649,5,2,65,58
21513,8284,8649,3,3,65,58
21354,8426,8649,1,0,60,58
21388,9927,8649,1,2,27,58
21503,9927,8649,1,1,27,58
21427,8467,8649,1,1,40,58
21433,8467,8649,1,1,40,58
21309,9925,9938,5,0,62,45
21400,8429,9938,0,0,71,45
21484,8429,9938,4,0,71,45
21352,8066,9938,2,2,69,45
21464,8066,9938,2,3,69,45
21341,8597,9938,1,1,47,45
21477,8597,9938,2,4,47,45
21320,8485,9938,2,0,63,45
21375,8284,9938,2,1,65,45
21463,8284,9938,2,1,65,45
21300,8426,9938,3,0,60,45
21395,8426,9938,1,0,60,45
21415,8649,9938,0,3,58,45
21499,8649,9938,2,1,58,45
21358,9927,9938,0,2,27,45
21431,9927,9938,2,1,27,45
21445,8467,9938,0,1,40,45
21517,8467,9938,2,1,40,45
21314,9925,8485,3,1,62,63
21469,9925,8485,3,2,62,63
21291,9938,8485,0,1,45,63
21417,9938,8485,0,1,45,63
21328,8429,8485,1,1,71,63
21402,8066,8485,3,1,69,63
21514,8066,8485,2,1,69,63
21353,8597,8485,0,4,47,63
21339,8284,8485,0,2,65,63
21407,8426,8485,1,2,60,63
21498,8426,8485,0,2,60,63
21306,8649,8485,2,0,58,63
21384,8649,8485,2,3,58,63
21438,9927,8485,2,1,27,63
21485,9927,8485,1,2,27,63
21379,8467,8485,3,4,40,63
21452,8467,8485,3,0,40,63
21326,9925,8597,0,0,62,47
21391,9938,8597,5,1,45,47
21501,9938,8597,1,2,45,47
21364,8429,8597,0,1,71,47
21460,8429,8597,0,4,71,47
21347,8066,8597,2,1,69,47
21455,8066,8597,3,1,69,47
21356,8485,8597,2,0,63,47
21428,8485,8597,2,1,63,47
21310,8284,8597,1,2,65,47
21472,8284,8597,1,1,65,47
21444,8426,8597,0,0,60,47
21486,8426,8597,2,2,60,47
21373,8649,8597,3,2,58,47
21403,9927,8597,0,2,27,47
21497,9927,8597,1,0,27,47
21325,8467,8597,2,1,40,47
21338,9925,8429,8,1,62,71
21333,9938,8429,1,2,45,71
21457,9938,8429,1,3,45,71
21430,8066,8429,0,1,69,71
21491,8066,8429,0,2,69,71
21394,8597,8429,0,1,47,71
21515,8597,8429,1,2,47,71
21422,8485,8429,1,0,63,71
21440,8485,8429,3,0,63,71
21351,8284,8429,4,0,65,71
21465,8284,8429,0,1,65,71
21313,8426,8429,1,1,60,71
21478,8426,8429,2,2,60,71
21360,8649,8429,2,0,58,71
21408,8649,8429,2,1,58,71
21378,9927,8429,3,3,27,71
21385,8467,8429,0,0,40,71
21505,8467,8429,4,1,40,71
21350,9925,9927,1,2,62,27
21480,9925,9927,7,0,62,27
21363,9938,9927,0,3,45,27
21418,8429,9927,0,1,71,27
21508,8429,9927,1,0,71,27
21294,8066,9927,0,1,69,27
21443,8066,9927,1,2,69,27
21318,8597,9927,0,1,47,27
21308,8485,9927,1,1,63,27
21459,8485,9927,4,1,63,27
21297,8284,9927,2,1,65,27
21393,8284,9927,2,2,65,27
21342,8426,9927,1,0,60,27
21331,8649,9927,3,0,58,27
21474,8649,9927,1,3,58,27
21409,8467,9927,2,1,40,27
21493,8467,9927,2,1,40,27
21374,9925,8426,1,0,62,60
21345,9938,8426,0,1,45,60
21470,9938,8426,3,3,45,60
21292,8429,8426,0,0,71,60
21435,8429,8426,1,2,71,60
21387,8066,8426,0,0,69,60
21425,8066,8426,0,0,69,60
21335,8597,8426,2,5,47,60
21467,8597,8426,0,2,47,60
21368,8485,8426,0,0,63,60
21321,8284,8426,1,1,65,60
21451,8649,8426,1,0,58,60
21511,8649,8426,1,0,58,60
21414,9927,8426,3,1,27,60
21516,9927,8426,2,1,27,60
21307,8467,8426,1,2,40,60
21421,8467,8426,1,2,40,60
21390,9925,8467,3,1,62,40
21494,9925,8467,3,1,62,40
21327,9938,8467,1,2,45,40
21316,8429,8467,2,4,71,40
21312,8066,8467,0,1,69,40
21449,8597,8467,3,0,47,40
21510,8597,8467,2,1,47,40
21296,8485,8467,1,5,63,40
21410,8485,8467,1,1,63,40
21399,8284,8467,2,0,65,40
21483,8284,8467,2,1,65,40
21366,8426,8467,2,0,60,40
21343,8649,8467,2,3,58,40
21462,8649,8467,0,1,58,40
21372,9927,8467,2,0,27,40
21468,9927,8467,1,2,27,40
21404,9925,8066,3,0,62,69
21482,9925,8066,4,2,62,69
21446,9938,8066,0,2,45,69
21507,9938,8066,1,1,45,69
21370,8429,8066,3,4,71,69
21473,8429,8066,0,1,71,69
21304,8597,8066,2,0,47,69
21382,8597,8066,2,1,47,69
21362,8485,8066,2,2,63,69
21411,8284,8066,1,1,65,69
21495,8284,8066,1,1,65,69
21330,8426,8066,2,1,60,69
21461,8426,8066,1,4,60,69
21301,8649,8066,1,2,58,69
21439,8649,8066,0,3,58,69
21323,9927,8066,1,3,27,69
21361,8467,8066,1,1,40,69
21397,8467,8066,1,0,40,69
21416,9925,8284,0,0,62,65
21506,9925,8284,6,0,62,65
21423,9938,8284,2,2,45,65
21434,9938,8284,2,2,45,65
21303,8429,8284,1,1,71,65
21447,8429,8284,2,1,71,65
21317,8066,8284,1,1,69,65
21476,8066,8284,4,0,69,65
21295,8597,8284,0,4,47,65
21406,8597,8284,0,0,47,65
21389,8485,8284,1,0,63,65
21488,8485,8284,2,0,63,65
21383,8426,8284,2,4,60,65
21454,8426,8284,1,2,60,65
21504,8426,8284,0,1,60,65
21367,8649,8284,5,2,58,65
21348,9927,8284,3,1,27,65
21337,8467,8284,1,1,40,65
21380,9938,9925,1,4,45,62
21489,9938,9925,1,3,45,62
21298,8429,9925,1,2,71,62
21412,8429,9925,1,1,71,62
21334,8066,9925,1,3,69,62
21426,8597,9925,2,2,47,62
21437,8597,9925,0,1,47,62
21392,8485,9925,2,1,63,62
21500,8485,9925,2,1,63,62
21369,8284,9925,0,0,65,62
21359,8426,9925,0,2,60,62
21432,8426,9925,1,2,60,62
21324,8649,9925,1,4,58,62
21305,9927,9925,0,1,27,62
21450,9927,9925,1,2,27,62
21349,8467,9925,0,3,40,62
21471,8467,9925,2,1,40,62
24178,8581,9910,1,2,65,50
24496,9906,9910,2,0,49,50
24276,9864,9910,2,0,50,50
24475,8315,9910,2,1,36,50
24255,7878,9910,0,2,51,50
24454,8558,9910,1,1,40,50
24234,8603,9910,1,1,53,50
24433,9869,9910,0,1,38,50
24213,9783,9910,2,0,55,50
24308,8370,9910,3,0,47,50
24520,8372,9910,1,1,52,50
24360,8305,9910,0,1,49,50
24541,10205,9910,1,2,55,50
24381,8633,9910,7,1,63,50
24192,8560,9910,2,3,52,50
24412,10267,9910,0,2,58,50
24339,8634,9910,6,1,56,50
24499,8302,9910,1,2,60,50
24318,8306,9910,2,1,53,50
24203,8581,9783,1,1,65,55
24394,9906,9783,3,0,49,55
24554,9864,9783,2,0,50,55
24375,8315,9783,4,1,36,55
24535,7878,9783,1,1,51,55
24356,8558,9783,1,0,40,55
24516,8603,9783,1,2,53,55
24337,9869,9783,1,1,38,55
24407,8370,9783,1,3,47,55
24461,8372,9783,1,1,52,55
24260,8305,9783,0,0,49,55
24480,10205,9783,0,2,55,55
24279,8633,9783,5,0,63,55
